timestamp,metric
2021-02-19,6036.701599
2021-02-20,6036.701599
2021-02-21,6036.701599
2021-02-22,8288.62
2021-02-23,9320.01
2021-02-24,9647.097
2021-02-25,10064.1383
2021-02-26,10215.9033
2021-02-27,10215.9033
2021-02-28,10215.9033
2021-03-01,10673.7143
2021-03-02,11141.2363
2021-03-03,11294.1123
2021-03-04,11352.1643
2021-03-05,11445.9003
2021-03-06,11445.9003
2021-03-07,11445.9003
2021-03-08,11711.4168
2021-03-09,12158.3006
2021-03-10,12467.6446
2021-03-11,12677.7376
2021-03-12,13128.5631
2021-03-13,13128.5631
2021-03-14,13128.5631
2021-03-15,13564.9398
2021-03-16,13595.1798
2021-03-17,13783.5062
2021-03-18,14086.295
2021-03-19,14195.3828
2021-03-20,14195.3828
2021-03-21,14195.3828
2021-03-22,14409.297
2021-03-23,14659.9895
2021-03-24,14693.8999
2021-03-25,14742.9899
2021-03-26,14889.6674
2021-03-27,14889.6674
2021-03-28,14889.6674
2021-03-29,15230.9927
2021-03-30,15596.1967
2021-03-31,16174.7647
2021-04-01,16462.3597
2021-04-02,16462.3597
2021-04-03,16462.3597
2021-04-04,16462.3597
2021-04-05,16709.9567
2021-04-06,16826.8797
2021-04-07,16823.2237
2021-04-08,16866.6717
2021-04-09,17013.2427
2021-04-10,17013.2427
2021-04-11,17013.2427
2021-04-12,17098.5538
2021-04-13,17493.5508
2021-04-14,17841.3648
2021-04-15,18330.1788
2021-04-16,18497.3408
2021-04-17,18497.3408
2021-04-18,18497.3408
2021-04-19,18552.9648
2021-04-20,18498.3508
2021-04-21,18524.2348
2021-04-22,18581.4248
2021-04-23,18600.0928
2021-04-24,18600.0928
2021-04-25,18600.0928
2021-04-26,18577.5278
2021-04-27,18684.9838
2021-04-28,18825.7338
2021-04-29,18989.6088
2021-04-30,19022.312798
2021-05-01,19022.312798
2021-05-02,19022.312798
2021-05-03,19093.7078
2021-05-04,19052.6378
2021-05-05,19052.7558
2021-05-06,18965.4848
2021-05-07,18899.1948
2021-05-08,18899.1948
2021-05-09,18899.1948
2021-05-10,18686.3428
2021-05-11,18714.6098
2021-05-12,18729.0188
2021-05-13,17835.4098
2021-05-14,17668.5738
2021-05-15,17668.5738
2021-05-16,17668.5738
2021-05-17,17727.217799
2021-05-18,17702.8808
2021-05-19,17850.5088
2021-05-20,17955.6008
2021-05-21,18321.103798
2021-05-22,18321.103798
2021-05-23,18321.103798
2021-05-24,18321.103798
2021-05-25,18749.461799
2021-05-26,18774.8538
2021-05-27,19024.9998
2021-05-28,19161.7898
2021-05-29,19161.7898
2021-05-30,19161.7898
2021-05-31,19161.7898
2021-06-01,19450.3998
2021-06-02,19393.9078
2021-06-03,19374.6168
2021-06-04,19407.6378
2021-06-05,19407.6378
2021-06-06,19407.6378
2021-06-07,19508.6348
2021-06-08,19662.0978
2021-06-09,19655.8308
2021-06-10,19692.1488
2021-06-11,19692.1488
2021-06-12,19692.1488
2021-06-13,19692.1488
2021-06-14,19745.7848
2021-06-15,19800.7308
2021-06-16,19912.7598
2021-06-17,20020.7098
2021-06-18,20221.0588
2021-06-19,20221.0588
2021-06-20,20221.0588
2021-06-21,20729.3008
2021-06-22,21000.6738
2021-06-23,21114.0438
2021-06-24,21184.6388
2021-06-25,21597.3588
2021-06-26,21597.3588
2021-06-27,21597.3588
2021-06-28,21941.6708
2021-06-29,22069.6738
2021-06-30,22190.0958
2021-07-01,22190.0958
2021-07-02,22299.8938
2021-07-03,22299.8938
2021-07-04,22299.8938
2021-07-05,22303.6158
2021-07-06,22411.2018
2021-07-07,22367.5338
2021-07-08,22473.3218
2021-07-09,22469.3118
2021-07-10,22469.3118
2021-07-11,22469.3118
2021-07-12,22464.8858
2021-07-13,22485.0998
2021-07-14,22503.8418
2021-07-15,22592.551798
2021-07-16,22501.785798
2021-07-17,22501.785798
2021-07-18,22501.785798
2021-07-19,22312.719799
2021-07-20,22279.095798
2021-07-21,22410.371799
2021-07-22,22439.489998
2021-07-23,22391.349099
2021-07-24,22391.349099
2021-07-25,22391.349099
2021-07-26,22318.295098
2021-07-27,22021.275098
2021-07-28,22024.135098
2021-07-29,22089.088098
2021-07-30,22153.282098
2021-07-31,22153.282098
2021-08-01,22153.282098
2021-08-02,22153.282098
2021-08-03,22119.137098
2021-08-04,22032.126099
2021-08-05,22060.207399
2021-08-06,22049.272398
2021-08-07,22049.272398
2021-08-08,22049.272398
2021-08-09,22008.332398
2021-08-10,21933.003398
2021-08-11,21967.108399
2021-08-12,21996.104398
2021-08-13,22050.588398
2021-08-14,22050.588398
2021-08-15,22050.588398
2021-08-16,22018.473798
2021-08-17,22003.561799
2021-08-18,22058.453799
2021-08-19,22040.060798
2021-08-20,22046.378798
2021-08-21,22046.378798
2021-08-22,22046.378798
2021-08-23,22089.507799
2021-08-24,22100.942799
2021-08-25,22066.539798
2021-08-26,22078.604799
2021-08-27,22089.707798
2021-08-28,22089.707798
2021-08-29,22089.707798
2021-08-30,22131.319798
2021-08-31,22077.359798
2021-09-01,22085.911798
2021-09-02,22062.534798
2021-09-03,21956.226798
2021-09-04,21956.226798
2021-09-05,21956.226798
2021-09-06,21956.226798
2021-09-07,21302.899898
2021-09-08,21206.548898
2021-09-09,21135.804898
2021-09-10,21021.887898
2021-09-11,21021.887898
2021-09-12,21021.887898
2021-09-13,21016.914898
2021-09-14,20944.659899
2021-09-15,20928.516898
2021-09-16,20872.133899
2021-09-17,20872.133898
2021-09-18,20872.133898
2021-09-19,20872.133898
2021-09-20,21106.875399
2021-09-21,21106.875399
2021-09-22,21391.362398
2021-09-23,21391.362398
2021-09-24,21545.151498
2021-09-25,21545.151498
2021-09-26,21545.151498
2021-09-27,21647.447498
2021-09-28,21664.062498
2021-09-29,21664.062498
2021-09-30,21652.229498
2021-10-01,21632.312499
2021-10-02,21632.312499
2021-10-03,21632.312499
2021-10-04,21618.207497
2021-10-05,21768.454499
2021-10-06,21743.907498
2021-10-07,21765.274498
2021-10-08,21735.756498
2021-10-09,21735.756498
2021-10-10,21735.756498
2021-10-11,21735.756498
2021-10-12,21688.950498
2021-10-13,21798.720653
2021-10-14,21798.720653
2021-10-15,21884.971599
2021-10-16,21884.971599
2021-10-17,21884.971599
2021-10-18,21877.1541
2021-10-19,22082.503
2021-10-20,22548.986831
2021-10-21,22641.954847
2021-10-22,23493.567658
2021-10-23,23493.567658
2021-10-24,23493.567658
2021-10-25,23493.567658
2021-10-26,23794.733696
2021-10-27,23832.551849
2021-10-28,23910.832028
2021-10-29,24097.930343
2021-10-30,24097.930343
2021-10-31,24097.930343
2021-11-01,24105.517259
2021-11-02,24102.054212
2021-11-03,24107.283
2021-11-04,24161.393273
2021-11-05,24161.486819
2021-11-06,24161.486819
2021-11-07,24161.486819
2021-11-08,24187.558594
2021-11-09,24245.743096
2021-11-10,24205.553307
2021-11-11,24205.553307
2021-11-12,24240.523285
2021-11-13,24240.523285
2021-11-14,24240.523285
2021-11-15,24249.873711
2021-11-16,24300.878704
2021-11-17,24344.700222
2021-11-18,24337.565486
2021-11-19,24384.00247
2021-11-20,24384.00247
2021-11-21,24384.00247
2021-11-22,24429.771097
2021-11-23,24534.087993
2021-11-24,24630.670901
2021-11-25,24612.742797
2021-11-26,24640.663827
2021-11-27,24640.663827
2021-11-28,24640.663827
2021-11-29,24640.663827
2021-11-30,24632.44568
2021-12-01,25404.80365
2021-12-02,25407.95001
2021-12-03,25958.365975
2021-12-04,25958.365975
2021-12-05,25958.365975
2021-12-06,27012.956588
2021-12-07,27104.282631
2021-12-08,28145.420056
2021-12-09,29102.739431
2021-12-10,28974.040282
2021-12-11,28974.040282
2021-12-12,28974.040282
2021-12-13,29673.531563
2021-12-14,30528.445858
2021-12-15,30356.313339
2021-12-16,30013.315531
2021-12-17,29888.836159
2021-12-18,29888.836159
2021-12-19,29888.836159
2021-12-20,29736.473964
2021-12-21,29736.474035
2021-12-22,29696.673508
2021-12-23,29998.471848
2021-12-24,30010.520631
2021-12-25,30010.520631
2021-12-26,30010.520631
2021-12-27,30010.520631
2021-12-28,30010.520631
2021-12-29,29819.086523
2021-12-30,29570.935634
2021-12-31,29494.444169
2022-01-01,29494.444169
2022-01-02,29494.444169
2022-01-03,29494.444169
2022-01-04,29499.732103
2022-01-05,29404.247329
2022-01-06,29224.461356
2022-01-07,29247.056355
2022-01-08,29247.056355
2022-01-09,29247.056355
2022-01-10,29144.304926
2022-01-11,29260.402291
2022-01-12,29408.255711
2022-01-13,29335.523243
2022-01-14,29339.653231
2022-01-15,29339.653231
2022-01-16,29339.653231
2022-01-17,29337.398943
2022-01-18,29347.055752
2022-01-19,29275.62219
2022-01-20,29415.593376
2022-01-21,29479.592782
2022-01-22,29479.592782
2022-01-23,29479.592782
2022-01-24,29492.45887
2022-01-25,29456.061731
2022-01-26,29049.598108
2022-01-27,29058.931495
2022-01-28,29144.715484
2022-01-29,29144.715484
2022-01-30,29144.715484
2022-01-31,29232.668091
2022-02-01,30286.745032
2022-02-02,31032.128934
2022-02-03,30966.081745
2022-02-04,30970.326242
2022-02-05,30970.326242
2022-02-06,30970.326242
2022-02-07,28842.354425
2022-02-08,28845.718765
2022-02-09,28854.942014
2022-02-10,29436.9765
2022-02-11,29847.758237
2022-02-12,29847.758237
2022-02-13,29847.758237
2022-02-14,29842.066721
2022-02-15,29890.330199
2022-02-16,29988.650587
2022-02-17,31068.877529
2022-02-18,32257.206636
2022-02-19,32257.206636
2022-02-20,32257.206636
2022-02-21,32257.206636
2022-02-22,32238.949019
2022-02-23,32219.051458
2022-02-24,32329.776766
2022-02-25,32329.777086
2022-02-26,32329.777086
2022-02-27,32329.777086
2022-02-28,32355.328456
2022-03-01,33501.5059
2022-03-02,34511.656531
2022-03-03,34764.578489
2022-03-04,34613.24134
2022-03-05,34613.24134
2022-03-06,34613.24134
2022-03-07,34439.799816
2022-03-08,34432.757096
2022-03-09,34467.540748
2022-03-10,33859.428836
2022-03-11,33798.261699
2022-03-12,33798.261699
2022-03-13,33798.261699
2022-03-14,33757.720344
2022-03-15,33289.745666
2022-03-16,33541.73432
2022-03-17,34036.349558
2022-03-18,34072.415285
2022-03-19,34072.415285
2022-03-20,34072.415285
2022-03-21,34846.615919
2022-03-22,35539.375526
2022-03-23,35501.903165
2022-03-24,36271.794278
2022-03-25,36321.954617
2022-03-26,36321.954617
2022-03-27,36321.954617
2022-03-28,36050.312331
2022-03-29,35489.349426
2022-03-30,35634.160851
2022-03-31,35482.409235
2022-04-01,35000.328211
2022-04-02,35000.328211
2022-04-03,35000.328211
2022-04-04,34986.47485
2022-04-05,34988.267486
2022-04-06,34498.685149
2022-04-07,34366.702813
2022-04-08,33633.604669
2022-04-09,33633.604669
2022-04-10,33633.604669
2022-04-11,32793.390429
2022-04-12,30960.091102
2022-04-13,30555.229192
2022-04-14,30678.447989
2022-04-15,30678.447989
2022-04-16,30678.447989
2022-04-17,30678.447989
2022-04-18,29917.244496
2022-04-19,30036.494969
2022-04-20,30114.947075
2022-04-21,30172.209438
2022-04-22,30151.710291
2022-04-23,30151.710291
2022-04-24,30151.710291
2022-04-25,30130.037393
2022-04-26,31162.70869
2022-04-27,31162.233228
2022-04-28,31022.202724
2022-04-29,31149.867211
2022-04-30,31149.867211
2022-05-01,31149.867211
2022-05-02,31149.867313
2022-05-03,31453.145826
2022-05-04,34379.575443
2022-05-05,32934.943028
2022-05-06,34504.874249
2022-05-07,34504.874249
2022-05-08,34504.874249
2022-05-09,34451.139279
2022-05-10,34522.08746
2022-05-11,34717.888724
2022-05-12,41620.027972
2022-05-13,36567.450654
2022-05-14,36567.450654
2022-05-15,36567.450654
2022-05-16,42480.461864
2022-05-17,36449.534292
2022-05-18,36405.262544
2022-05-19,36312.044009
2022-05-20,36318.846228
2022-05-21,36318.846228
2022-05-22,36318.846228
2022-05-23,36318.846228
2022-05-24,36283.210578
2022-05-25,37035.015141
2022-05-26,39092.364676
2022-05-27,40914.598195
2022-05-28,40914.598195
2022-05-29,40914.598195
2022-05-30,40920.945533
2022-05-31,43701.584055
2022-06-01,43650.243445
2022-06-02,42802.196132
2022-06-03,40591.147525
2022-06-04,40591.147525
2022-06-05,40591.147525
2022-06-06,42315.178903
2022-06-07,40445.66234
2022-06-08,40403.660736
2022-06-09,41423.375374
2022-06-10,38341.785197
2022-06-11,38341.785197
2022-06-12,38341.785197
2022-06-13,47908.136222
2022-06-14,47904.507375
2022-06-15,46848.337961
2022-06-16,47818.134338
2022-06-17,23307.867192
2022-06-18,23307.867192
2022-06-19,23307.867192
2022-06-20,23272.923715
2022-06-21,23306.971396
2022-06-22,23321.999575
2022-06-23,23321.999645
2022-06-24,23334.98895
2022-06-25,23334.98895
2022-06-26,23334.98895
2022-06-27,23271.665069
2022-06-28,23368.72319
2022-06-29,23377.453225
2022-06-30,23346.070759
2022-07-01,23346.070759
2022-07-02,23346.070759
2022-07-03,23346.070759
2022-07-04,23341.299804
2022-07-05,23435.461606
2022-07-06,23454.437396
2022-07-07,23484.226
2022-07-08,23486.236825
2022-07-09,23486.236825
2022-07-10,23486.236825
2022-07-11,23477.589298
2022-07-12,23494.116891
2022-07-13,23494.117938
2022-07-14,23383.891964
2022-07-15,23419.72634
2022-07-16,23419.72634
2022-07-17,23419.72634
2022-07-18,23445.486851
2022-07-19,23369.077153
2022-07-20,23394.804463
2022-07-21,23390.136817
2022-07-22,23390.137413
2022-07-23,23390.137413
2022-07-24,23390.137413
2022-07-25,23328.631971
2022-07-26,23314.037671
2022-07-27,23775.946011
2022-07-28,26391.887878
2022-07-29,26729.811205
2022-07-30,26729.811205
2022-07-31,26729.811205
2022-08-01,26729.811205
2022-08-02,25806.183379
2022-08-03,24987.691911
2022-08-04,24196.306746
2022-08-05,24981.045194
2022-08-06,24981.045194
2022-08-07,24981.045194
2022-08-08,25283.961531
2022-08-09,24898.3163
2022-08-10,26079.628072
2022-08-11,27302.807538
2022-08-12,26312.896504
2022-08-13,26312.896504
2022-08-14,26312.896504
2022-08-15,24104.230094
2022-08-16,23904.033921
2022-08-17,23784.861229
2022-08-18,23693.984329
2022-08-19,23633.829581
2022-08-20,23633.829581
2022-08-21,23633.829581
2022-08-22,23585.444478
2022-08-23,23551.971593
2022-08-24,23646.413814
2022-08-25,23673.67958
2022-08-26,23766.033884
2022-08-27,23766.033884
2022-08-28,23766.033884
2022-08-29,23738.368028
2022-08-30,23654.801209
2022-08-31,23710.988978
2022-09-01,23803.909093
2022-09-02,23792.088476
2022-09-03,23792.088476
2022-09-04,23792.088476
2022-09-05,23792.088476
2022-09-06,23767.430025
2022-09-07,23755.349524
2022-09-08,23700.75
2022-09-09,23801.1
2022-09-10,23801.1
2022-09-11,23801.1
2022-09-12,23746.39
2022-09-13,23695.826487
2022-09-14,23711.34392
2022-09-15,23702.811752
2022-09-16,23754.029294
2022-09-17,23754.029294
2022-09-18,23754.029294
2022-09-19,23803.743725
2022-09-20,23787.428523
2022-09-21,23799.479009
2022-09-22,23613.515248
2022-09-23,23609.537632
2022-09-24,23609.537632
2022-09-25,23609.537632
2022-09-26,23587.282207
2022-09-27,23580.65527
2022-09-28,23590.623605
2022-09-29,23596.920914
2022-09-30,23532.742328
2022-10-01,23532.742328
2022-10-02,23532.742328
2022-10-03,23580.248667
2022-10-04,23580.249885
2022-10-05,23586.53746
2022-10-06,23521.556365
2022-10-07,23576.156124
2022-10-08,23576.156124
2022-10-09,23576.156124
2022-10-10,23576.156124
2022-10-11,23564.206221
2022-10-12,23541.961795
2022-10-13,23540.884364
2022-10-14,23581.98598
2022-10-15,23581.98598
2022-10-16,23581.98598
2022-10-17,23575.348552
2022-10-18,23512.083025
2022-10-19,23487.280576
2022-10-20,23476.285301
2022-10-21,23488.897048
2022-10-22,23488.897048
2022-10-23,23488.897048
2022-10-24,23488.897779
2022-10-25,23488.930874
2022-10-26,23495.304198
2022-10-27,23471.450429
2022-10-28,23460.162427
2022-10-29,23460.162427
2022-10-30,23460.162427
2022-10-31,23395.948765
2022-11-01,23395.949483
2022-11-02,23409.85158
2022-11-03,23413.450838
2022-11-04,23409.815403
2022-11-05,23409.815403
2022-11-06,23409.815403
2022-11-07,23409.815501
2022-11-08,23352.076655
2022-11-09,23458.408347
2022-11-10,23574.886121
2022-11-11,23559.358389
2022-11-12,23559.358389
2022-11-13,23559.358389
2022-11-14,23381.340128
2022-11-15,23381.339991
2022-11-16,23357.416936
2022-11-17,23500.53149
2022-11-18,23488.410657
2022-11-19,23488.410657
2022-11-20,23488.410657
2022-11-21,23476.484757
2022-11-22,23457.173858
2022-11-23,23434.721952
2022-11-24,23429.774539
2022-11-25,23421.964106
2022-11-26,23421.964106
2022-11-27,23421.964106
2022-11-28,23330.248472
2022-11-29,23287.564934
2022-11-30,23306.66695
2022-12-01,23274.600898
2022-12-02,23322.491932
2022-12-03,23322.491932
2022-12-04,23322.491932
2022-12-05,23309.068068
2022-12-06,23328.478162
2022-12-07,23321.347336
2022-12-08,23332.745467
2022-12-09,23290.631594
2022-12-10,23290.631594
2022-12-11,23290.631594
2022-12-12,23240.604436
2022-12-13,23263.388231
2022-12-14,23253.356935
2022-12-15,23062.02329
2022-12-16,23025.395826
2022-12-17,23025.395826
2022-12-18,23025.395826
2022-12-19,23007.830573
2022-12-20,23030.007985
2022-12-21,23011.795115
2022-12-22,22934.393243
2022-12-23,22917.994893
2022-12-24,22917.994893
2022-12-25,22917.994893
2022-12-26,22917.994893
2022-12-27,22917.994893
2022-12-28,22809.527014
2022-12-29,22721.422939
2022-12-30,22721.422939
2022-12-31,22721.422939
2023-01-01,22721.422939
2023-01-02,22721.422939
2023-01-03,22582.42373
2023-01-04,22582.42373
2023-01-05,22582.42373
2023-01-06,22582.42373
2023-01-07,22582.42373
2023-01-08,22582.42373
2023-01-09,22582.42373
2023-01-10,22582.42373
2023-01-11,22582.42373
2023-01-12,22582.42373
2023-01-13,22397.519185
2023-01-14,22397.519185
2023-01-15,22397.519185
2023-01-16,22364.618567
2023-01-17,22415.057504
2023-01-18,22415.057504
2023-01-19,22415.057504
2023-01-20,22516.968564
2023-01-21,22516.968564
2023-01-22,22516.968564
2023-01-23,22630.202487
2023-01-24,22721.881404
2023-01-25,23079.611324
2023-01-26,23672.610613
2023-01-27,23719.931235
2023-01-28,23719.931235
2023-01-29,23719.931235
2023-01-30,23683.52338
2023-01-31,23683.523962
2023-02-01,23829.95593
2023-02-02,23874.824512
2023-02-03,23690.282535
2023-02-04,23690.282535
2023-02-05,23690.282535
2023-02-06,23683.903699
2023-02-07,23704.325885
2023-02-08,23632.747783
2023-02-09,23568.231945
2023-02-10,23069.87919
2023-02-11,23069.87919
2023-02-12,23069.87919
2023-02-13,22828.469774
2023-02-14,22769.632133
2023-02-15,22719.721733
2023-02-16,22675.392859
2023-02-17,22870.594458
2023-02-18,22870.594458
2023-02-19,22870.594458
2023-02-20,22870.594458
2023-02-21,22854.741605
2023-02-22,22794.535056
2023-02-23,22677.852143
2023-02-24,22649.979461
2023-02-25,22649.979461
2023-02-26,22649.979461
2023-02-27,22639.731631
2023-02-28,22663.918685
2023-03-01,22663.918786
2023-03-02,22652.67248
2023-03-03,22495.202421
2023-03-04,22495.202421
2023-03-05,22495.202421
2023-03-06,22509.38612
2023-03-07,22490.242247
2023-03-08,22456.770198
2023-03-09,22368.254993
2023-03-10,22337.544726
2023-03-11,22337.544726
2023-03-12,22337.544726
2023-03-13,22253.890475
2023-03-14,22137.531624
